"gene_id","gene_name","n_signif"
"ENSG00000156298","TSPAN7",3
"ENSG00000165175","MID1IP1",2
"ENSG00000182220","ATP6AP2",3
"ENSG00000130985","UBA1",2
"ENSG00000102226","USP11",3
"ENSG00000008056","SYN1",3
"ENSG00000102265","TIMP1",3
"ENSG00000102109","PCSK1N",3
"ENSG00000102003","SYP",3
"ENSG00000179222","MAGED1",2
"ENSG00000184205","TSPYL2",2
"ENSG00000181191","PJA1",2
"ENSG00000147162","OGT",2
"ENSG00000198034","RPS4X",3
"ENSG00000186462","NAP1L2",3
"ENSG00000131174","COX7B",3
"ENSG00000102144","PGK1",3
"ENSG00000186310","NAP1L3",3
"ENSG00000241343","RPL36A",3
"ENSG00000184905","TCEAL2",3
"ENSG00000204071","TCEAL6",2
"ENSG00000184515","BEX5",3
"ENSG00000198932","GPRASP1",3
"ENSG00000158301","GPRASP2",3
"ENSG00000133169","BEX1",3
"ENSG00000102409","BEX4",3
"ENSG00000133134","BEX2",3
"ENSG00000182916","TCEAL7",2
"ENSG00000166681","BEX3",3
"ENSG00000133142","TCEAL4",2
"ENSG00000123562","MORF4L2",3
"ENSG00000123560","PLP1",3
"ENSG00000077264","PAK3",2
"ENSG00000174460","ZCCHC12",2
"ENSG00000005022","SLC25A5",2
"ENSG00000125356","NDUFA1",3
"ENSG00000005893","LAMP2",2
"ENSG00000125675","GRIA3",2
"ENSG00000188706","ZDHHC9",2
"ENSG00000165704","HPRT1",3
"ENSG00000134590","RTL8C",3
"ENSG00000198689","SLC9A6",2
"ENSG00000129682","FGF13",2
"ENSG00000281508","AL078639.1",3
"ENSG00000010404","IDS",3
"ENSG00000102181","CD99L2",2
"ENSG00000183837","PNMA3",2
"ENSG00000182492","BGN",2
"ENSG00000130822","PNCK",3
"ENSG00000067829","IDH3G",2
"ENSG00000067840","PDZD4",2
"ENSG00000198910","L1CAM",2
"ENSG00000147403","RPL10",3
"ENSG00000071553","ATP6AP1",3
"ENSG00000203879","GDI1",2
"ENSG00000196976","LAGE3",2
"ENSG00000253230","LINC00599",2
"ENSG00000079459","FDFT1",2
"ENSG00000164733","CTSB",2
"ENSG00000129422","MTUS1",2
"ENSG00000156011","PSD3",3
"ENSG00000175445","LPL",3
"ENSG00000147416","ATP6V1B2",3
"ENSG00000061337","LZTS1",3
"ENSG00000168546","GFRA2",2
"ENSG00000158806","NPM2",2
"ENSG00000158856","DMTN",3
"ENSG00000168481","LGI3",3
"ENSG00000168490","PHYHIP",3
"ENSG00000179388","EGR3",3
"ENSG00000104722","NEFM",3
"ENSG00000277586","NEFL",3
"ENSG00000240694","PNMA2",3
"ENSG00000092964","DPYSL2",3
"ENSG00000015592","STMN4",3
"ENSG00000120899","PTK2B",3
"ENSG00000120885","CLU",3
"ENSG00000133872","SARAF",3
"ENSG00000104695","PPP2CB",2
"ENSG00000183779","ZNF703",2
"ENSG00000085788","DDHD2",3
"ENSG00000147526","TACC1",2
"ENSG00000169499","PLEKHA2",2
"ENSG00000147533","GOLGA7",2
"ENSG00000078668","VDAC3",2
"ENSG00000168522","FNTA",2
"ENSG00000169139","UBE2V2",3
"ENSG00000047249","ATP6V1H",3
"ENSG00000137547","MRPL15",2
"ENSG00000008988","RPS20",2
"ENSG00000181195","PENK",2
"ENSG00000104388","RAB2A",2
"ENSG00000198363","ASPH",2
"ENSG00000147571","CRH",2
"ENSG00000169085","VXN",2
"ENSG00000147604","RPL7",2
"ENSG00000171033","PKIA",2
"ENSG00000104435","STMN2",3
"ENSG00000147588","PMP2",2
"ENSG00000170323","FABP4",3
"ENSG00000184672","RALYL",2
"ENSG00000104267","CA2",2
"ENSG00000123124","WWP1",2
"ENSG00000104327","CALB1",3
"ENSG00000123119","NECAB1",3
"ENSG00000164951","PDP1",3
"ENSG00000156467","UQCRB",3
"ENSG00000156482","RPL30",3
"ENSG00000164919","COX6C",3
"ENSG00000147669","POLR2K",2
"ENSG00000186106","ANKRD46",2
"ENSG00000164924","YWHAZ",3
"ENSG00000104490","NCALD",3
"ENSG00000155097","ATP6V1C1",3
"ENSG00000164929","BAALC",3
"ENSG00000164830","OXR1",3
"ENSG00000147642","SYBU",3
"ENSG00000164794","KCNV1",3
"ENSG00000147676","MAL2",3
"ENSG00000136960","ENPP2",3
"ENSG00000164983","TMEM65",2
"ENSG00000147684","NDUFB9",3
"ENSG00000132294","EFR3A",3
"ENSG00000104419","NDRG1",2
"ENSG00000181790","ADGRB1",2
"ENSG00000180155","LYNX1",2
"ENSG00000160932","LY6E",2
"ENSG00000176956","LY6H",3
"ENSG00000104529","EEF1D",3
"ENSG00000178719","GRINA",3
"ENSG00000179091","CYC1",2
"ENSG00000261678","SCRT1",3
"ENSG00000161016","RPL8",3
"ENSG00000080503","SMARCA2",3
"ENSG00000153707","PTPRD",2
"ENSG00000107295","SH3GL2",3
"ENSG00000155876","RRAGA",3
"ENSG00000137154","RPS6",3
"ENSG00000155886","SLC24A2",3
"ENSG00000107105","ELAVL2",3
"ENSG00000165264","NDUFB6",2
"ENSG00000086061","DNAJA1",3
"ENSG00000010438","PRSS3",2
"ENSG00000168913","ENHO",2
"ENSG00000137100","DCTN3",2
"ENSG00000187186","AL162231.1",3
"ENSG00000122733","PHF24",3
"ENSG00000122705","CLTA",2
"ENSG00000107242","PIP5K1B",2
"ENSG00000107362","ABHD17B",2
"ENSG00000119125","GDA",2
"ENSG00000107372","ZFAND5",3
"ENSG00000198963","RORB",3
"ENSG00000135002","RFK",3
"ENSG00000106772","PRUNE2",3
"ENSG00000156052","GNAQ",2
"ENSG00000135069","PSAT1",2
"ENSG00000106829","TLE4",2
"ENSG00000135018","UBQLN1",2
"ENSG00000148053","NTRK2",3
"ENSG00000196730","DAPK1",2
"ENSG00000106723","SPIN1",3
"ENSG00000148082","SHC3",2
"ENSG00000187764","SEMA4D",2
"ENSG00000165023","DIRAS2",3
"ENSG00000130956","HABP4",2
"ENSG00000136842","TMOD1",2
"ENSG00000136938","ANP32B",2
"ENSG00000136928","GABBR2",3
"ENSG00000148123","PLPPR1",2
"ENSG00000165152","TMEM246",2
"ENSG00000070214","SLC44A1",2
"ENSG00000260230","FRRS1L",3
"ENSG00000136810","TXN",2
"ENSG00000198121","LPAR1",3
"ENSG00000148154","UGCG",2
"ENSG00000078725","BRINP1",2
"ENSG00000148180","GSN",3
"ENSG00000136950","ARPC5L",3
"ENSG00000196814","MVB12B",2
"ENSG00000197958","RPL12",3
"ENSG00000136854","STXBP1",3
"ENSG00000167106","FAM102A",2
"ENSG00000171159","C9orf16",3
"ENSG00000106976","DNM1",3
"ENSG00000167123","CERCAM",2
"ENSG00000197694","SPTAN1",3
"ENSG00000187239","FNBP1",2
"ENSG00000107130","NCS1",3
"ENSG00000130707","ASS1",2
"ENSG00000126878","AIF1L",2
"ENSG00000130558","OLFM1",3
"ENSG00000172889","EGFL7",2
"ENSG00000244187","TMEM141",2
"ENSG00000107317","PTGDS",3
"ENSG00000107331","ABCA2",2
"ENSG00000107281","NPDC1",2
"ENSG00000176884","GRIN1",3
"ENSG00000176058","TPRN",3
"ENSG00000212864","RNF208",3
"ENSG00000188229","TUBB4B",3
"ENSG00000165802","NSMF",2
"ENSG00000182154","MRPL41",2
"ENSG00000185201","IFITM2",2
"ENSG00000142089","IFITM3",3
"ENSG00000023191","RNH1",2
"ENSG00000177156","TALDO1",3
"ENSG00000184524","CEND1",3
"ENSG00000177542","SLC25A22",2
"ENSG00000177600","RPLP2",3
"ENSG00000177697","CD151",2
"ENSG00000177700","POLR2L",2
"ENSG00000078902","TOLLIP",3
"ENSG00000117984","CTSD",3
"ENSG00000110651","CD81",3
"ENSG00000129757","CDKN1C",2
"ENSG00000177105","RHOG",2
"ENSG00000244734","HBB",3
"ENSG00000166313","APBB1",3
"ENSG00000175356","SCUBE2",3
"ENSG00000184014","DENND5A",2
"ENSG00000110315","RNF141",2
"ENSG00000110321","EIF4G2",3
"ENSG00000050165","DKK3",3
"ENSG00000133816","MICAL2",3
"ENSG00000148925","BTBD10",3
"ENSG00000110700","RPS13",3
"ENSG00000129159","KCNC1",3
"ENSG00000134339","SAA2",3
"ENSG00000173432","SAA1",3
"ENSG00000134333","LDHA",3
"ENSG00000110786","PTPN5",2
"ENSG00000165973","NELL1",3
"ENSG00000198168","SVIP",2
"ENSG00000049449","RCN1",2
"ENSG00000110427","KIAA1549L",3
"ENSG00000121691","CAT",2
"ENSG00000110436","SLC1A2",3
"ENSG00000019505","SYT13",2
"ENSG00000175264","CHST1",2
"ENSG00000149091","DGKZ",2
"ENSG00000110514","MADD",3
"ENSG00000172247","C1QTNF4",3
"ENSG00000186907","RTN4RL2",3
"ENSG00000211450","SELENOH",3
"ENSG00000110107","PRPF19",2
"ENSG00000006118","TMEM132A",2
"ENSG00000011347","SYT7",3
"ENSG00000124920","MYRF",3
"ENSG00000167996","FTH1",3
"ENSG00000124939","SCGB2A1",3
"ENSG00000124935","SCGB1D2",3
"ENSG00000110484","SCGB2A2",3
"ENSG00000124942","AHNAK",2
"ENSG00000162188","GNG3",3
"ENSG00000168539","CHRM1",3
"ENSG00000133321","RARRES3",3
"ENSG00000176485","PLA2G16",3
"ENSG00000133318","RTN3",3
"ENSG00000176340","COX8A",3
"ENSG00000167770","OTUB1",3
"ENSG00000002330","BAD",2
"ENSG00000126432","PRDX5",3
"ENSG00000110076","NRXN2",2
"ENSG00000068971","PPP2R5B",2
"ENSG00000213465","ARL2",2
"ENSG00000149806","FAU",2
"ENSG00000245532","NEAT1",3
"ENSG00000251562","MALAT1",3
"ENSG00000142186","SCYL1",2
"ENSG00000172757","CFL1",3
"ENSG00000175602","CCDC85B",2
"ENSG00000174996","KLC2",3
"ENSG00000174871","CNIH2",3
"ENSG00000179292","TMEM151A",2
"ENSG00000174684","B4GAT1",3
"ENSG00000173898","SPTBN2",3
"ENSG00000172508","CARNS1",3
"ENSG00000167792","NDUFV1",2
"ENSG00000110092","CCND1",3
"ENSG00000162105","SHANK2",2
"ENSG00000137497","NUMA1",2
"ENSG00000186642","PDE2A",3
"ENSG00000021300","PLEKHB1",2
"ENSG00000175582","RAB6A",3
"ENSG00000214517","PPME1",2
"ENSG00000165434","PGM2L1",3
"ENSG00000149273","RPS3",3
"ENSG00000149269","PAK1",3
"ENSG00000151366","NDUFC2",3
"ENSG00000150672","DLG2",2
"ENSG00000168959","GRM5",2
"ENSG00000149212","SESN3",2
"ENSG00000152558","TMEM123",2
"ENSG00000152578","GRIA4",3
"ENSG00000149313","AASDHPPT",3
"ENSG00000110675","ELMOD1",3
"ENSG00000185742","C11orf87",3
"ENSG00000137710","RDX",2
"ENSG00000109846","CRYAB",3
"ENSG00000150764","DIXDC1",3
"ENSG00000149294","NCAM1",3
"ENSG00000182985","CADM1",2
"ENSG00000160584","SIK3",3
"ENSG00000168092","PAFAH1B2",2
"ENSG00000149591","TAGLN",3
"ENSG00000186318","BACE1",2
"ENSG00000137726","FXYD6",3
"ENSG00000149575","SCN2B",2
"ENSG00000167283","ATP5MG",3
"ENSG00000019144","PHLDB1",2
"ENSG00000118181","RPS25",2
"ENSG00000076706","MCAM",2
"ENSG00000154096","THY1",3
"ENSG00000137642","SORL1",2
"ENSG00000109971","HSPA8",3
"ENSG00000166257","SCN3B",3
"ENSG00000154146","NRGN",3
"ENSG00000165478","HEPACAM",2
"ENSG00000149557","FEZ1",3
"ENSG00000084234","APLP2",3
"ENSG00000166086","JAM3",2
"ENSG00000109956","B3GAT1",3
"ENSG00000067057","PFKP",3
"ENSG00000178372","CALML5",3
"ENSG00000165629","ATP5F1C",2
"ENSG00000107485","GATA3",3
"ENSG00000048740","CELF2",3
"ENSG00000183049","CAMK1D",2
"ENSG00000123240","OPTN",2
"ENSG00000065809","FAM107B",3
"ENSG00000148468","FAM171A1",2
"ENSG00000026025","VIM",3
"ENSG00000165995","CACNB2",3
"ENSG00000150867","PIP4K2A",2
"ENSG00000099246","RAB18",2
"ENSG00000095739","BAMBI",3
"ENSG00000150093","ITGB1",2
"ENSG00000170324","FRMPD2",3
"ENSG00000197444","OGDHL",2
"ENSG00000122873","CISD1",3
"ENSG00000237949","LINC00844",3
"ENSG00000165443","PHYHIPL",3
"ENSG00000148541","FAM13C",2
"ENSG00000151150","ANK3",3
"ENSG00000138311","ZNF365",2
"ENSG00000156515","HK1",3
"ENSG00000180817","PPA1",2
"ENSG00000197746","PSAP",2
"ENSG00000107742","SPOCK2",3
"ENSG00000107758","PPP3CB",3
"ENSG00000148660","CAMK2G",2
"ENSG00000165637","VDAC2",3
"ENSG00000138326","RPS24",3
"ENSG00000165424","ZCCHC24",2
"ENSG00000122378","FAM213A",3
"ENSG00000165678","GHITM",3
"ENSG00000173267","SNCG",3
"ENSG00000148671","ADIRF",3
"ENSG00000148672","GLUD1",2
"ENSG00000107798","LIPA",2
"ENSG00000138207","RBP4",3
"ENSG00000095637","SORBS1",2
"ENSG00000197430","OPALIN",3
"ENSG00000187122","SLIT1",3
"ENSG00000171314","PGAM1",3
"ENSG00000120053","GOT1",3
"ENSG00000099194","SCD",3
"ENSG00000166136","NDUFB8",3
"ENSG00000120049","KCNIP2",3
"ENSG00000059915","PSD",3
"ENSG00000107872","FBXL15",2
"ENSG00000148798","INA",3
"ENSG00000173915","ATP5MD",3
"ENSG00000148834","GSTO1",2
"ENSG00000148700","ADD3",2
"ENSG00000107518","ATRNL1",3
"ENSG00000165868","HSPA12A",3
"ENSG00000187164","SHTN1",2
"ENSG00000198825","INPP5F",3
"ENSG00000066468","FGFR2",2
"ENSG00000166033","HTRA1",2
"ENSG00000065154","OAT",3
"ENSG00000107902","LHPP",2
"ENSG00000176171","BNIP3",3
"ENSG00000148826","NKX6-2",3
"ENSG00000197177","ADGRA1",2
"ENSG00000130643","CALY",3
"ENSG00000120645","IQSEC3",2
"ENSG00000060237","WNK1",2
"ENSG00000006831","ADIPOR2",2
"ENSG00000118971","CCND2",2
"ENSG00000130035","GALNT8",3
"ENSG00000010278","CD9",3
"ENSG00000139190","VAMP1",3
"ENSG00000111640","GAPDH",3
"ENSG00000139200","PIANP",3
"ENSG00000111652","COPS7A",2
"ENSG00000089693","MLF2",3
"ENSG00000159335","PTMS",2
"ENSG00000250510","GPR162",2
"ENSG00000111669","TPI1",3
"ENSG00000111674","ENO2",3
"ENSG00000139182","CLSTN3",3
"ENSG00000089818","NECAP1",3
"ENSG00000139112","GABARAPL1",3
"ENSG00000273079","GRIN2B",3
"ENSG00000246705","H2AFJ",3
"ENSG00000111341","MGP",3
"ENSG00000111348","ARHGDIB",2
"ENSG00000023734","STRAP",3
"ENSG00000008394","MGST1",3
"ENSG00000048540","LMO3",3
"ENSG00000084453","SLCO1A2",3
"ENSG00000111716","LDHB",3
"ENSG00000111726","CMAS",2
"ENSG00000087470","DNM1L",2
"ENSG00000139116","KIF21A",3
"ENSG00000018236","CNTN1",3
"ENSG00000184613","NELL2",3
"ENSG00000211584","SLC48A1",2
"ENSG00000152556","PFKM",3
"ENSG00000177875","CCDC184",2
"ENSG00000172602","RND1",2
"ENSG00000134287","ARF3",3
"ENSG00000181418","DDN",3
"ENSG00000123416","TUBA1B",3
"ENSG00000167552","TUBA1A",3
"ENSG00000135472","FAIM2",3
"ENSG00000167588","GPD1",3
"ENSG00000185432","METTL7A",2
"ENSG00000139629","GALNT6",3
"ENSG00000161835","GRASP",2
"ENSG00000170421","KRT8",3
"ENSG00000111057","KRT18",3
"ENSG00000167778","SPRYD3",3
"ENSG00000135486","HNRNPA1",2
"ENSG00000123360","PDE1B",2
"ENSG00000135447","PPP1R1A",3
"ENSG00000135426","TESPA1",3
"ENSG00000111540","RAB5B",2
"ENSG00000197728","RPS26",3
"ENSG00000065361","ERBB3",3
"ENSG00000229117","RPL41",3
"ENSG00000092841","MYL6",3
"ENSG00000110955","ATP5F1B",3
"ENSG00000110958","PTGES3",2
"ENSG00000196531","NACA",3
"ENSG00000166863","TAC3",2
"ENSG00000155980","KIF5A",3
"ENSG00000240771","ARHGEF25",2
"ENSG00000198673","FAM19A2",2
"ENSG00000156076","WIF1",3
"ENSG00000111530","CAND1",2
"ENSG00000135643","KCNMB4",2
"ENSG00000072657","TRHDE",3
"ENSG00000253719","ATXN7L3B",3
"ENSG00000166006","KCNC2",3
"ENSG00000187109","NAP1L1",2
"ENSG00000067715","SYT1",3
"ENSG00000139220","PPFIA2",3
"ENSG00000072041","SLC6A15",2
"ENSG00000070961","ATP2B1",3
"ENSG00000173598","NUDT4",3
"ENSG00000177889","UBE2N",3
"ENSG00000184752","NDUFA12",3
"ENSG00000075415","SLC25A3",3
"ENSG00000185046","ANKS1B",2
"ENSG00000120837","NFYB",2
"ENSG00000074590","NUAK1",3
"ENSG00000136003","ISCU",3
"ENSG00000139433","GLTP",2
"ENSG00000174456","C12orf76",2
"ENSG00000174437","ATP2A2",3
"ENSG00000111249","CUX2",3
"ENSG00000089169","RPH3A",3
"ENSG00000176871","WSB2",3
"ENSG00000089220","PEBP1",3
"ENSG00000122966","CIT",2
"ENSG00000089157","RPLP0",2
"ENSG00000111775","COX6A1",3
"ENSG00000088986","DYNLL1",3
"ENSG00000157782","CABP1",3
"ENSG00000110931","CAMKK2",3
"ENSG00000119242","CCDC92",3
"ENSG00000150991","UBC",3
"ENSG00000256193","LINC00507",3
"ENSG00000132341","RAN",3
"ENSG00000121742","GJB6",2
"ENSG00000165475","CRYL1",2
"ENSG00000150459","SAP18",2
"ENSG00000165566","AMER2",2
"ENSG00000132970","WASF3",2
"ENSG00000122026","RPL21",3
"ENSG00000122042","UBL3",2
"ENSG00000120694","HSPH1",3
"ENSG00000172915","NBEA",3
"ENSG00000133083","DCLK1",3
"ENSG00000133104","SPART",2
"ENSG00000102760","RGCC",2
"ENSG00000023516","AKAP11",2
"ENSG00000151778","SERP2",3
"ENSG00000102804","TSC22D1",3
"ENSG00000133112","TPT1",3
"ENSG00000102468","HTR2A",3
"ENSG00000136143","SUCLA2",3
"ENSG00000136156","ITM2B",3
"ENSG00000136099","PCDH8",3
"ENSG00000118946","PCDH17",2
"ENSG00000184226","PCDH9",2
"ENSG00000005810","MYCBP2",3
"ENSG00000139737","SLAIN1",2
"ENSG00000102471","NDFIP2",3
"ENSG00000185352","HS6ST3",3
"ENSG00000125249","RAP2A",3
"ENSG00000129538","RNASE1",3
"ENSG00000165795","NDRG2",3
"ENSG00000100804","PSMB5",2
"ENSG00000092096","SLC22A17",3
"ENSG00000166091","CMTM5",2
"ENSG00000092051","JPH4",3
"ENSG00000129559","NEDD8",3
"ENSG00000168952","STXBP6",3
"ENSG00000151320","AKAP6",2
"ENSG00000129515","SNX6",2
"ENSG00000165410","CFL2",2
"ENSG00000100934","SEC23A",2
"ENSG00000182400","TRAPPC6B",2
"ENSG00000213741","RPS29",3
"ENSG00000198513","ATL1",3
"ENSG00000100505","TRIM9",2
"ENSG00000186469","GNG2",3
"ENSG00000100519","PSMC6",3
"ENSG00000131981","LGALS3",2
"ENSG00000178974","FBXO34",3
"ENSG00000126777","KTN1",2
"ENSG00000139970","RTN1",3
"ENSG00000139973","SYT16",3
"ENSG00000179841","AKAP5",2
"ENSG00000126803","HSPA2",3
"ENSG00000126822","PLEKHG3",2
"ENSG00000139998","RAB15",2
"ENSG00000100554","ATP6V1D",3
"ENSG00000054690","PLEKHH1",2
"ENSG00000006432","MAP3K9",2
"ENSG00000197555","SIPA1L1",3
"ENSG00000080815","PSEN1",2
"ENSG00000176903","PNMA1",3
"ENSG00000170345","FOS",2
"ENSG00000165553","NGB",2
"ENSG00000119705","SLIRP",3
"ENSG00000021645","NRXN3",3
"ENSG00000185070","FLRT2",3
"ENSG00000198668","CALM1",3
"ENSG00000183648","NDUFB1",3
"ENSG00000100604","CHGA",3
"ENSG00000100605","ITPK1",2
"ENSG00000165943","MOAP1",3
"ENSG00000089737","DDX24",3
"ENSG00000165949","IFI27",3
"ENSG00000119632","IFI27L2",2
"ENSG00000119698","PPP4R4",2
"ENSG00000227051","C14orf132",2
"ENSG00000036530","CYP46A1",3
"ENSG00000196405","EVL",3
"ENSG00000214548","MEG3",3
"ENSG00000197102","DYNC1H1",3
"ENSG00000080824","HSP90AA1",3
"ENSG00000166165","CKB",3
"ENSG00000126214","KLC1",3
"ENSG00000156411","ATP5MPL",3
"ENSG00000179364","PACS2",2
"ENSG00000182809","CRIP2",3
"ENSG00000211890","IGHA2",3
"ENSG00000211892","IGHG4",3
"ENSG00000211895","IGHA1",3
"ENSG00000211896","IGHG1",3
"ENSG00000211897","IGHG3",3
"ENSG00000211899","IGHM",3
"ENSG00000128739","SNRPN",3
"ENSG00000257151","PWAR6",3
"ENSG00000166206","GABRB3",3
"ENSG00000186297","GABRA5",3
"ENSG00000034053","APBA2",2
"ENSG00000104067","TJP1",2
"ENSG00000166922","SCG5",3
"ENSG00000176454","LPCAT4",3
"ENSG00000215252","GOLGA8B",2
"ENSG00000172575","RASGRP1",2
"ENSG00000187446","CHP1",2
"ENSG00000137825","ITPKA",3
"ENSG00000092445","TYRO3",2
"ENSG00000103978","TMEM87A",2
"ENSG00000166963","MAP1A",3
"ENSG00000237289","CKMT1B",2
"ENSG00000223572","CKMT1A",2
"ENSG00000140264","SERF2",2
"ENSG00000166710","B2M",3
"ENSG00000171766","GATM",2
"ENSG00000255302","EID1",2
"ENSG00000138593","SECISBP2L",2
"ENSG00000186417","GLDN",2
"ENSG00000104093","DMXL2",3
"ENSG00000104112","SCG3",3
"ENSG00000140280","LYSMD2",3
"ENSG00000128872","TMOD2",3
"ENSG00000069966","GNB5",3
"ENSG00000197535","MYO5A",3
"ENSG00000128989","ARPP19",3
"ENSG00000182718","ANXA2",3
"ENSG00000171914","TLN2",3
"ENSG00000103657","HERC1",2
"ENSG00000103769","RAB11A",2
"ENSG00000169032","MAP2K1",3
"ENSG00000174444","RPL4",3
"ENSG00000169018","FEM1B",3
"ENSG00000137818","RPLP1",3
"ENSG00000166173","LARP6",2
"ENSG00000067225","PKM",3
"ENSG00000156642","NPTN",3
"ENSG00000129009","ISLR",3
"ENSG00000178741","COX5A",3
"ENSG00000198794","SCAMP5",3
"ENSG00000117906","RCN2",3
"ENSG00000140391","TSPAN3",2
"ENSG00000169783","LINGO1",3
"ENSG00000166411","IDH3A",2
"ENSG00000103740","ACSBG1",2
"ENSG00000185787","MORF4L1",3
"ENSG00000103811","CTSH",2
"ENSG00000058335","RASGRF1",3
"ENSG00000172379","ARNT2",3
"ENSG00000166503","HDGFL3",2
"ENSG00000140600","SH3GL3",2
"ENSG00000140538","NTRK3",2
"ENSG00000140545","MFGE8",2
"ENSG00000166819","PLIN1",3
"ENSG00000166823","MESP1",2
"ENSG00000182768","NGRN",2
"ENSG00000196547","MAN2A2",2
"ENSG00000185518","SV2B",3
"ENSG00000182175","RGMA",2
"ENSG00000068305","MEF2A",2
"ENSG00000188536","HBA2",3
"ENSG00000206172","HBA1",3
"ENSG00000242173","ARHGDIG",3
"ENSG00000130731","METTL26",2
"ENSG00000127585","FBXL16",3
"ENSG00000103260","METRN",3
"ENSG00000005513","SOX8",2
"ENSG00000007516","BAIAP3",3
"ENSG00000138834","MAPK8IP3",3
"ENSG00000140988","RPS2",3
"ENSG00000127561","SYNGR3",3
"ENSG00000184207","PGP",3
"ENSG00000205937","RNPS1",2
"ENSG00000140992","PDPK1",2
"ENSG00000162073","PAQR4",2
"ENSG00000103415","HMOX2",3
"ENSG00000089486","CDIP1",2
"ENSG00000267795","SMIM22",3
"ENSG00000103184","SEC14L5",2
"ENSG00000078328","RBFOX1",3
"ENSG00000183044","ABAT",2
"ENSG00000183454","GRIN2A",3
"ENSG00000182108","DEXI",2
"ENSG00000189067","LITAF",2
"ENSG00000184602","SNN",3
"ENSG00000186260","MKL2",3
"ENSG00000166780","C16orf45",3
"ENSG00000134419","RPS15A",3
"ENSG00000170540","ARL6IP1",3
"ENSG00000103540","CCP110",2
"ENSG00000167191","GPRC5B",3
"ENSG00000103316","CRYM",3
"ENSG00000140740","UQCRC2",3
"ENSG00000185716","MOSMO",2
"ENSG00000122254","HS3ST2",3
"ENSG00000004779","NDUFAB1",3
"ENSG00000166501","PRKCB",3
"ENSG00000006116","CACNG3",3
"ENSG00000176046","NUPR1",3
"ENSG00000167371","PRRT2",3
"ENSG00000174938","SEZ6L2",3
"ENSG00000149927","DOC2A",2
"ENSG00000149925","ALDOA",3
"ENSG00000090238","YPEL3",3
"ENSG00000099365","STX1B",3
"ENSG00000089280","FUS",2
"ENSG00000069329","VPS35",3
"ENSG00000069345","DNAJA2",2
"ENSG00000129636","ITFG1",3
"ENSG00000087258","GNAO1",3
"ENSG00000087250","MT3",3
"ENSG00000125148","MT2A",3
"ENSG00000169715","MT1E",3
"ENSG00000205364","MT1M",3
"ENSG00000125144","MT1G",2
"ENSG00000140848","CPNE2",2
"ENSG00000102934","PLLP",3
"ENSG00000006210","CX3CL1",2
"ENSG00000103034","NDRG4",3
"ENSG00000150394","CDH8",2
"ENSG00000135720","DYNC1LI2",2
"ENSG00000159713","TPPP3",2
"ENSG00000159720","ATP6V0D1",3
"ENSG00000132612","VPS4A",2
"ENSG00000172137","CALB2",3
"ENSG00000103089","FA2H",2
"ENSG00000166848","TERF2IP",2
"ENSG00000152910","CNTNAP4",3
"ENSG00000171724","VAT1L",2
"ENSG00000166509","CLEC3A",3
"ENSG00000153815","CMIP",3
"ENSG00000140945","CDH13",2
"ENSG00000103154","NECAB2",3
"ENSG00000135709","KIAA0513",3
"ENSG00000131143","COX4I1",3
"ENSG00000140941","MAP1LC3B",3
"ENSG00000154118","JPH3",2
"ENSG00000167526","RPL13",3
"ENSG00000141002","TCF25",2
"ENSG00000258947","TUBB3",2
"ENSG00000003249","DBNDD1",3
"ENSG00000159842","ABR",3
"ENSG00000108953","YWHAE",2
"ENSG00000174238","PITPNA",2
"ENSG00000132386","SERPINF1",3
"ENSG00000007168","PAFAH1B1",3
"ENSG00000004660","CAMKK1",3
"ENSG00000183018","SPNS2",2
"ENSG00000142507","PSMB6",2
"ENSG00000108528","SLC25A11",2
"ENSG00000091592","NLRP1",3
"ENSG00000132535","DLG4",3
"ENSG00000132507","EIF5A",2
"ENSG00000129244","ATP1B2",3
"ENSG00000108947","EFNB3",2
"ENSG00000183011","NAA38",3
"ENSG00000170043","TRAPPC1",3
"ENSG00000220205","VAMP2",3
"ENSG00000161970","RPL26",3
"ENSG00000007237","GAS7",2
"ENSG00000065559","MAP2K4",3
"ENSG00000109099","PMP22",3
"ENSG00000170315","UBB",3
"ENSG00000181350","LRRC75A",2
"ENSG00000108551","RASD1",3
"ENSG00000072310","SREBF1",2
"ENSG00000072134","EPN2",3
"ENSG00000124422","USP22",2
"ENSG00000087095","NLK",3
"ENSG00000109107","ALDOC",3
"ENSG00000198242","RPL23A",3
"ENSG00000160551","TAOK1",2
"ENSG00000126861","OMG",2
"ENSG00000126860","EVI2A",2
"ENSG00000172301","COPRS",2
"ENSG00000176749","CDK5R1",3
"ENSG00000277363","SRCIN1",2
"ENSG00000276293","PIP4K2B",2
"ENSG00000108298","RPL19",3
"ENSG00000141750","STAC2",2
"ENSG00000171532","NEUROD2",3
"ENSG00000126368","NR1D1",2
"ENSG00000141753","IGFBP4",2
"ENSG00000213424","KRT222",2
"ENSG00000171345","KRT19",3
"ENSG00000128422","KRT17",3
"ENSG00000173812","EIF1",2
"ENSG00000173786","CNP",3
"ENSG00000033627","ATP6V0A1",3
"ENSG00000108797","CNTNAP1",3
"ENSG00000108861","DUSP3",2
"ENSG00000108309","RUNDC3A",3
"ENSG00000161682","FAM171A2",2
"ENSG00000131095","GFAP",3
"ENSG00000136448","NMT1",2
"ENSG00000186868","MAPT",2
"ENSG00000073969","NSF",3
"ENSG00000159199","ATP5MC1",3
"ENSG00000108821","COL1A1",3
